id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__training_center_lesson__group_user,access_training_center_lesson_student,model_training_center_lesson,training_center.group_training_center_student,1,0,0,0
access__training_center_subject__group_user,access_training_center_subject_student,model_training_center_subject,training_center.group_training_center_student,1,0,0,0
access__training_center_teacher__group_user,access_training_center_teacher_student,model_training_center_teacher,training_center.group_training_center_student,1,0,0,0
access__training_center_student__group_user,access_training_center_student_student,model_training_center_student,training_center.group_training_center_student,1,0,0,0
access__hospital_teacher_category__group_user,access_hospital_teacher_category_student,model_training_center_teacher_category,training_center.group_training_center_student,1,0,0,0
access__hospital_teacher_history__group_user,access_hospital_teacher_history_student,model_training_center_teacher_assignment_history,training_center.group_training_center_student,1,0,0,0
access__training_center_lesson__group_assistant,access_training_center_lesson_assistant,model_training_center_lesson,training_center.group_training_center_assistant,1,1,1,0
access__training_center_subject__group_manager,access_training_center_subject_manager,model_training_center_subject,training_center.group_training_center_manager,1,1,1,0
access__training_center_teacher__group_manager,access_training_center_teacher_manager,model_training_center_teacher,training_center.group_training_center_manager,1,1,1,0
access__training_center_student__group_manager,access_training_center_student_manager,model_training_center_student,training_center.group_training_center_manager,1,1,1,0
access__hospital_teacher_category__group_manager,access_hospital_teacher_category_manager,model_training_center_teacher_category,training_center.group_training_center_manager,1,1,1,0
access__hospital_teacher_history__group_manager,access_hospital_teacher_history_manager,model_training_center_teacher_assignment_history,training_center.group_training_center_manager,1,1,1,0
access__mass_reassign_teacher_wizard__group_user,access_mass_reassign_teacher_wizard_manager,model_training_center_mass_reassign_teacher_wizard,training_center.group_training_center_manager,1,1,1,1
access__lesson_report_wizard__group_user,access_lesson_report_wizard_manager,model_training_center_lesson_report_wizard,training_center.group_training_center_manager,1,1,1,1
access__subject_report_wizard__group_user,access_subject_report_wizard_manager,model_training_center_subject_report_wizard,training_center.group_training_center_manager,1,1,1,1
access__training_center_lesson__group_admin,access_training_center_lesson_admin,model_training_center_lesson,training_center.group_training_center_admin,1,1,1,1
access__training_center_subject__group_admin,access_training_center_subject_admin,model_training_center_subject,training_center.group_training_center_admin,1,1,1,1
access__training_center_teacher__group_admin,access_training_center_teacher_admin,model_training_center_teacher,training_center.group_training_center_admin,1,1,1,1
access__training_center_student__group_admin,access_training_center_student_admin,model_training_center_student,training_center.group_training_center_admin,1,1,1,1
access__hospital_teacher_category__group_admin,access_hospital_teacher_category_admin,model_training_center_teacher_category,training_center.group_training_center_admin,1,1,1,1
access__hospital_teacher_history__group_admin,access_hospital_teacher_history_admin,model_training_center_teacher_assignment_history,training_center.group_training_center_admin,1,1,1,1
